age,race,pres00,provider
"(36,53]",white,gore,Sprint
"[18,36]",white,bush,Comcast
"(36,53]",white,bush,Comcast
"[18,36]",white,gore,Sprint
"[18,36]",white,nader,Comcast
"(53,89]",white,bush,Comcast
"[18,36]",white,gore,Comcast
"(53,89]",white,gore,Verizon
"[18,36]",asian or pacific islander,gore,Verizon
"(53,89]",white,bush,Time Warner
"(36,53]",white,bush,Time Warner
"(53,89]",white,gore,Comcast
"[18,36]",white,bush,AT&T
"[18,36]",white,bush,Comcast
"(36,53]",white,gore,Comcast
"(53,89]",white,gore,AT&T
"(53,89]",white,bush,Comcast
"[18,36]",black or african american,gore,Verizon
"[18,36]",white,gore,Verizon
"[18,36]",white,gore,Time Warner
"[18,36]",white,bush,Sprint
"(53,89]",white,gore,Comcast
"(53,89]",white,bush,Time Warner
"[18,36]",white,gore,AT&T
"(36,53]",white,bush,Comcast
"(36,53]",white,gore,Comcast
"(53,89]",white,gore,Sprint
"(53,89]",white,bush,Sprint
"[18,36]",white,bush,AT&T
"(36,53]",white,bush,AT&T
"(53,89]",white,gore,Time Warner
"(53,89]",asian or pacific islander,gore,Sprint
"(36,53]",hispanic,bush,Comcast
"(53,89]",white,gore,Sprint
"(36,53]",black or african american,gore,Comcast
"[18,36]",white,bush,Verizon
"(36,53]",black or african american,gore,Comcast
"(36,53]",white,bush,Comcast
"(36,53]",white,gore,Sprint
"[18,36]",white,bush,Sprint
"(53,89]",black or african american,gore,Verizon
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Comcast
"[18,36]",white,gore,Sprint
"(53,89]",white,bush,Verizon
"(36,53]",white,gore,Time Warner
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Verizon
"(53,89]",white,gore,Comcast
"(36,53]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,Comcast
"[18,36]",white,gore,Sprint
"(53,89]",white,bush,Comcast
"(53,89]",white,bush,Sprint
"[18,36]",white,bush,Verizon
"(36,53]",white,gore,Sprint
"(53,89]",white,bush,Comcast
"(36,53]",white,nader,Time Warner
"[18,36]",white,gore,Sprint
"(53,89]",white,gore,Comcast
"(53,89]",white,bush,AT&T
"(53,89]",white,gore,Time Warner
"(36,53]",white,gore,Time Warner
"[18,36]",asian or pacific islander,nader,AT&T
"(53,89]",white,gore,Verizon
"(36,53]",white,gore,Time Warner
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Time Warner
"(53,89]",white,bush,Verizon
"[18,36]",white,gore,AT&T
"(53,89]",black or african american,bush,Comcast
"(53,89]",white,bush,Sprint
"[18,36]",black or african american,gore,AT&T
"(53,89]",white,bush,Sprint
"(36,53]",white,bush,Comcast
"[18,36]",white,bush,Verizon
"(36,53]",white,bush,Time Warner
"(53,89]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"[18,36]",white,bush,AT&T
"(36,53]",black or african american,gore,Time Warner
"(36,53]",white,nader,AT&T
"[18,36]",white,gore,Time Warner
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,AT&T
"[18,36]",white,gore,Time Warner
"(36,53]",white,gore,Time Warner
"[18,36]",white,gore,Sprint
"(53,89]",white,bush,AT&T
"[18,36]",black or african american,gore,Sprint
"(36,53]",white,gore,Time Warner
"(53,89]",white,bush,Verizon
"(53,89]",white,gore,AT&T
"(36,53]",white,gore,Sprint
"(36,53]",black or african american,gore,AT&T
"[18,36]",black or african american,gore,Comcast
"(53,89]",white,bush,Comcast
"(53,89]",white,gore,Comcast
"(53,89]",white,gore,Time Warner
"[18,36]",white,bush,Comcast
"(53,89]",white,bush,AT&T
"[18,36]",black or african american,gore,Sprint
"(53,89]",white,bush,Time Warner
"[18,36]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"(36,53]",white,bush,Comcast
"[18,36]",white,bush,Comcast
"[18,36]",black or african american,gore,Comcast
"(53,89]",black or african american,gore,Sprint
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Time Warner
"[18,36]",white,bush,Time Warner
"(36,53]",black or african american,gore,Sprint
"[18,36]",asian or pacific islander,gore,Verizon
"(36,53]",white,gore,Comcast
"(53,89]",white,bush,Verizon
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Sprint
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Time Warner
"(36,53]",white,gore,Time Warner
"(53,89]",white,bush,Comcast
"(36,53]",white,gore,Sprint
"(36,53]",white,gore,Comcast
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,Verizon
"(36,53]",white,gore,Sprint
"(36,53]",american indian or alaska native,gore,Time Warner
"[18,36]",white,gore,Sprint
"(36,53]",white,gore,Verizon
"[18,36]",white,bush,Verizon
"[18,36]",white,bush,Time Warner
"(36,53]",white,bush,Time Warner
"[18,36]",white,bush,Time Warner
"[18,36]",black or african american,gore,Comcast
"(53,89]",black or african american,gore,Time Warner
"(53,89]",white,bush,Sprint
"(53,89]",white,gore,Time Warner
"(36,53]",white,gore,AT&T
"(53,89]",white,gore,Verizon
"(53,89]",white,gore,Verizon
"(53,89]",white,gore,Verizon
"(53,89]",white,gore,Verizon
"(53,89]",white,bush,Sprint
"(36,53]",white,gore,Comcast
"[18,36]",white,gore,Sprint
"(36,53]",white,nader,AT&T
"[18,36]",white,gore,Time Warner
"(36,53]",black or african american,gore,AT&T
"[18,36]",asian or pacific islander,nader,Time Warner
"[18,36]",white,gore,Comcast
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"(36,53]",white,bush,Sprint
"[18,36]",white,nader,Comcast
"[18,36]",white,bush,Sprint
"[18,36]",white,bush,Time Warner
"[18,36]",black or african american,gore,AT&T
"(53,89]",black or african american,gore,Time Warner
"(36,53]",white,bush,AT&T
"(36,53]",white,gore,AT&T
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Verizon
"(36,53]",white,bush,Verizon
"[18,36]",white,gore,Sprint
"(36,53]",hispanic,gore,AT&T
"(53,89]",white,gore,Verizon
"[18,36]",white,bush,Comcast
"(36,53]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"(53,89]",white,bush,AT&T
"(53,89]",white,bush,Verizon
"(36,53]",white,gore,Sprint
"(36,53]",white,gore,Verizon
"(53,89]",white,nader,AT&T
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"(53,89]",white,bush,AT&T
"[18,36]",black or african american,gore,Time Warner
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"(53,89]",white,gore,Comcast
"[18,36]",white,bush,AT&T
"(36,53]",white,bush,Sprint
"(53,89]",black or african american,gore,Comcast
"(53,89]",white,bush,Sprint
"[18,36]",white,gore,Verizon
"(36,53]",white,bush,AT&T
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Verizon
"(36,53]",black or african american,gore,Sprint
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Sprint
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,Comcast
"(36,53]",white,bush,Time Warner
"(36,53]",hispanic,bush,AT&T
"(36,53]",white,bush,Time Warner
"(36,53]",white,gore,Time Warner
"(36,53]",white,bush,Sprint
"[18,36]",white,gore,AT&T
"(36,53]",white,bush,AT&T
"(53,89]",white,bush,Sprint
"(53,89]",white,bush,Verizon
"(36,53]",black or african american,gore,Time Warner
"(36,53]",white,bush,AT&T
"(36,53]",white,bush,AT&T
"(53,89]",white,bush,Sprint
"(36,53]",white,bush,Comcast
"(53,89]",white,gore,AT&T
"(36,53]",white,bush,Time Warner
"(53,89]",black or african american,gore,Sprint
"[18,36]",white,bush,Comcast
"(53,89]",white,bush,Sprint
"(53,89]",white,bush,Time Warner
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,AT&T
"(36,53]",black or african american,bush,AT&T
"(36,53]",white,bush,AT&T
"(53,89]",black or african american,gore,Comcast
"(53,89]",white,gore,Verizon
"[18,36]",asian or pacific islander,gore,AT&T
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Time Warner
"(36,53]",white,bush,Sprint
"[18,36]",black or african american,bush,Comcast
"(36,53]",white,bush,AT&T
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Verizon
"(53,89]",white,bush,Verizon
"[18,36]",white,bush,Time Warner
"(53,89]",white,gore,Sprint
"(53,89]",white,bush,Comcast
"[18,36]",black or african american,gore,Verizon
"(53,89]",white,bush,Comcast
"(53,89]",asian or pacific islander,gore,Time Warner
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"[18,36]",hispanic,gore,Sprint
"(53,89]",white,gore,Sprint
"[18,36]",asian or pacific islander,gore,Time Warner
"(53,89]",white,gore,Sprint
"(36,53]",black or african american,gore,Time Warner
"(36,53]",white,bush,Comcast
"[18,36]",white,bush,Comcast
"[18,36]",white,gore,Verizon
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Comcast
"(36,53]",black or african american,gore,Time Warner
"(36,53]",white,bush,AT&T
"[18,36]",white,bush,Time Warner
"(53,89]",white,bush,AT&T
"(53,89]",white,gore,AT&T
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,AT&T
"[18,36]",white,gore,AT&T
"(36,53]",white,gore,Time Warner
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Sprint
"[18,36]",white,bush,Comcast
"(36,53]",white,gore,Sprint
"(36,53]",white,bush,Comcast
"(36,53]",black or african american,gore,Comcast
"(53,89]",white,gore,AT&T
"(36,53]",white,gore,Time Warner
"(36,53]",white,gore,AT&T
"(36,53]",white,bush,Comcast
"[18,36]",hispanic,gore,AT&T
"(36,53]",white,bush,Sprint
"(36,53]",white,bush,Verizon
"[18,36]",white,nader,Sprint
"[18,36]",white,gore,Time Warner
"(53,89]",white,bush,Comcast
"(36,53]",white,gore,Verizon
"(53,89]",white,bush,Sprint
"(53,89]",black or african american,gore,Time Warner
"(53,89]",white,bush,Comcast
"[18,36]",black or african american,gore,Verizon
"(36,53]",black or african american,gore,Comcast
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,AT&T
"[18,36]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"(53,89]",other,gore,Comcast
"(53,89]",black or african american,gore,Time Warner
"(53,89]",white,gore,Time Warner
"(36,53]",white,bush,AT&T
"[18,36]",white,bush,Time Warner
"(36,53]",black or african american,gore,Verizon
"(36,53]",white,bush,Comcast
"(53,89]",white,gore,Time Warner
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Verizon
"(36,53]",white,nader,Sprint
"(53,89]",white,gore,Comcast
"(53,89]",white,bush,Sprint
"(53,89]",white,bush,Verizon
"[18,36]",white,gore,Comcast
"(53,89]",white,gore,AT&T
"(53,89]",black or african american,gore,Sprint
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Time Warner
"(53,89]",white,bush,Sprint
"(53,89]",white,gore,Verizon
"(36,53]",white,gore,Verizon
"(36,53]",white,gore,Verizon
"[18,36]",white,bush,Sprint
"(53,89]",white,bush,Sprint
"[18,36]",hispanic,gore,Time Warner
"(53,89]",white,bush,Time Warner
"(53,89]",white,bush,Verizon
"(36,53]",asian or pacific islander,gore,Comcast
"(53,89]",black or african american,gore,Time Warner
"(53,89]",black or african american,gore,Sprint
"[18,36]",white,bush,Comcast
"[18,36]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"(36,53]",white,bush,Time Warner
"[18,36]",white,bush,Sprint
"(36,53]",white,bush,Time Warner
"(36,53]",white,bush,Sprint
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"(36,53]",black or african american,gore,Comcast
"(53,89]",white,bush,Time Warner
"[18,36]",black or african american,gore,AT&T
"(53,89]",white,nader,Time Warner
"(53,89]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"[18,36]",black or african american,gore,Verizon
"(53,89]",white,bush,Verizon
"(53,89]",white,gore,Verizon
"(53,89]",white,bush,Verizon
"(36,53]",white,bush,Time Warner
"[18,36]",white,bush,AT&T
"(53,89]",white,gore,Sprint
"(36,53]",white,gore,Sprint
"(36,53]",black or african american,gore,AT&T
"(53,89]",white,bush,Verizon
"[18,36]",white,bush,Sprint
"(53,89]",white,bush,Comcast
"(36,53]",white,gore,AT&T
"(53,89]",white,bush,AT&T
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,Comcast
"[18,36]",white,gore,Verizon
"[18,36]",black or african american,gore,AT&T
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Time Warner
"(53,89]",white,gore,Comcast
"[18,36]",black or african american,nader,Comcast
"(53,89]",white,gore,AT&T
"(36,53]",white,gore,AT&T
"[18,36]",black or african american,gore,Time Warner
"[18,36]",white,nader,Time Warner
"(36,53]",white,nader,Time Warner
"[18,36]",white,gore,Time Warner
"(53,89]",white,gore,Time Warner
"[18,36]",white,bush,Comcast
"(53,89]",white,gore,Verizon
"[18,36]",black or african american,gore,Time Warner
"(36,53]",black or african american,gore,Comcast
"(36,53]",white,gore,Verizon
"[18,36]",white,gore,Sprint
"[18,36]",asian or pacific islander,nader,Comcast
"(36,53]",white,gore,Verizon
"(53,89]",white,bush,Comcast
"(36,53]",black or african american,gore,Verizon
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Sprint
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Time Warner
"(36,53]",white,gore,AT&T
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Comcast
"(36,53]",white,bush,AT&T
"(53,89]",white,gore,Comcast
"(36,53]",white,gore,Verizon
"(36,53]",white,bush,AT&T
"[18,36]",black or african american,gore,Verizon
"(36,53]",white,gore,Time Warner
"[18,36]",american indian or alaska native,nader,Comcast
"[18,36]",asian or pacific islander,gore,Time Warner
"(53,89]",white,bush,Sprint
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Verizon
"[18,36]",white,bush,Verizon
"[18,36]",black or african american,gore,Comcast
"[18,36]",white,bush,Time Warner
"(53,89]",white,gore,AT&T
"(53,89]",black or african american,gore,Sprint
"(53,89]",white,bush,Comcast
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"[18,36]",white,bush,Time Warner
"(36,53]",white,gore,Time Warner
"(53,89]",white,bush,Time Warner
"(53,89]",white,gore,Sprint
"(36,53]",white,bush,Sprint
"(36,53]",white,gore,Time Warner
"(36,53]",asian or pacific islander,gore,Time Warner
"(53,89]",asian or pacific islander,gore,Sprint
"(53,89]",white,bush,AT&T
"(53,89]",white,nader,Sprint
"[18,36]",white,bush,AT&T
"[18,36]",white,bush,Verizon
"(36,53]",black or african american,bush,Sprint
"(53,89]",white,gore,Comcast
"[18,36]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"[18,36]",white,bush,Sprint
"[18,36]",white,bush,Time Warner
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Time Warner
"[18,36]",black or african american,gore,Comcast
"[18,36]",white,bush,AT&T
"[18,36]",black or african american,gore,Time Warner
"(53,89]",white,nader,Comcast
"[18,36]",white,bush,AT&T
"[18,36]",white,gore,Comcast
"(53,89]",white,bush,Time Warner
"(53,89]",white,bush,Sprint
"(36,53]",white,bush,Time Warner
"(53,89]",white,bush,Verizon
"(36,53]",black or african american,gore,Comcast
"(53,89]",white,bush,Time Warner
"(36,53]",white,bush,Time Warner
"[18,36]",white,bush,Comcast
"(36,53]",black or african american,gore,Comcast
"(53,89]",american indian or alaska native,gore,AT&T
"(36,53]",white,gore,Sprint
"(36,53]",white,gore,Time Warner
"(53,89]",white,gore,AT&T
"(53,89]",white,gore,Verizon
"(36,53]",white,gore,Sprint
"(36,53]",black or african american,gore,Time Warner
"(53,89]",white,bush,AT&T
"[18,36]",white,bush,Time Warner
"(36,53]",white,gore,Verizon
"(53,89]",black or african american,bush,Time Warner
"(53,89]",white,bush,Sprint
"[18,36]",hispanic,gore,Sprint
"(53,89]",white,bush,Sprint
"(36,53]",black or african american,gore,Comcast
"[18,36]",black or african american,gore,Comcast
"(36,53]",white,gore,Time Warner
"(36,53]",white,gore,Comcast
"(53,89]",white,bush,Time Warner
"(36,53]",asian or pacific islander,bush,Verizon
"[18,36]",white,bush,Time Warner
"(36,53]",white,nader,AT&T
"(53,89]",white,gore,Verizon
"(53,89]",white,gore,Sprint
"(36,53]",white,nader,Verizon
"(53,89]",white,gore,Time Warner
"[18,36]",black or african american,gore,Sprint
"(53,89]",white,bush,Sprint
"(36,53]",white,bush,Sprint
"(53,89]",white,bush,Time Warner
"(53,89]",white,bush,Comcast
"(53,89]",black or african american,gore,Time Warner
"[18,36]",white,bush,Time Warner
"(36,53]",white,gore,Comcast
"(36,53]",black or african american,bush,Sprint
"(36,53]",white,bush,Sprint
"[18,36]",white,bush,Verizon
"(53,89]",white,bush,Sprint
"[18,36]",black or african american,gore,Verizon
"(36,53]",white,bush,Verizon
"(53,89]",white,gore,Time Warner
"(53,89]",white,bush,Comcast
"(53,89]",white,bush,Verizon
"(36,53]",white,gore,Comcast
"(36,53]",black or african american,gore,Time Warner
"(53,89]",white,bush,AT&T
"(36,53]",white,gore,AT&T
"(36,53]",white,gore,Sprint
"(53,89]",white,gore,Time Warner
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,AT&T
"(53,89]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"[18,36]",black or african american,gore,Verizon
"[18,36]",white,bush,Verizon
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Sprint
"(36,53]",white,bush,Comcast
"(36,53]",white,gore,Sprint
"(53,89]",white,bush,Comcast
"(53,89]",white,gore,Time Warner
"[18,36]",white,gore,Comcast
"(36,53]",white,bush,Sprint
"(36,53]",white,gore,Time Warner
"(36,53]",white,bush,AT&T
"[18,36]",white,nader,Time Warner
"(53,89]",white,nader,Time Warner
"(36,53]",white,bush,Comcast
"(53,89]",hispanic,bush,Sprint
"(53,89]",white,bush,AT&T
"(36,53]",black or african american,gore,AT&T
"(36,53]",white,bush,AT&T
"[18,36]",white,gore,Verizon
"(53,89]",white,gore,Sprint
"(36,53]",black or african american,gore,Comcast
"(53,89]",white,nader,Verizon
"(36,53]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"(36,53]",black or african american,gore,Comcast
"(36,53]",white,bush,Sprint
"(53,89]",white,bush,Comcast
"(53,89]",white,bush,Comcast
"[18,36]",white,bush,Comcast
"(53,89]",white,bush,Time Warner
"(36,53]",black or african american,gore,AT&T
"(53,89]",white,bush,Time Warner
"(36,53]",white,bush,Comcast
"(36,53]",white,bush,Verizon
"(53,89]",white,gore,AT&T
"(36,53]",white,nader,Comcast
"[18,36]",white,bush,Time Warner
"[18,36]",white,bush,Time Warner
"(36,53]",white,gore,Time Warner
"(53,89]",white,gore,Verizon
"(36,53]",white,bush,Time Warner
"(36,53]",asian or pacific islander,gore,Verizon
"(53,89]",white,bush,Verizon
"(36,53]",white,bush,AT&T
"(53,89]",white,gore,AT&T
"[18,36]",black or african american,gore,AT&T
"(53,89]",white,nader,Verizon
"(53,89]",white,nader,Sprint
"(36,53]",american indian or alaska native,bush,Verizon
"(36,53]",white,bush,Sprint
"(53,89]",white,bush,Verizon
"(53,89]",white,bush,Verizon
"(53,89]",asian or pacific islander,gore,Time Warner
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,Comcast
"(36,53]",white,bush,Verizon
"(36,53]",white,bush,Verizon
"(53,89]",black or african american,gore,Comcast
"(53,89]",white,bush,Sprint
"(36,53]",white,gore,Comcast
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"(53,89]",white,gore,Comcast
"(53,89]",white,gore,Sprint
"(53,89]",white,bush,Time Warner
"(53,89]",black or african american,gore,Verizon
"(53,89]",asian or pacific islander,bush,Time Warner
"(53,89]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"(36,53]",white,bush,Time Warner
"(36,53]",white,bush,Verizon
"[18,36]",white,bush,Sprint
"(53,89]",white,bush,Sprint
"[18,36]",white,gore,Verizon
"[18,36]",white,bush,Verizon
"[18,36]",white,gore,Sprint
"(36,53]",white,bush,Time Warner
"[18,36]",black or african american,gore,Time Warner
"[18,36]",white,gore,AT&T
"(36,53]",white,bush,AT&T
"(53,89]",white,bush,Comcast
"(53,89]",white,bush,Time Warner
"(53,89]",white,bush,Verizon
"[18,36]",white,bush,Verizon
"(53,89]",white,gore,Sprint
"(36,53]",white,gore,Time Warner
"[18,36]",white,nader,Sprint
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,AT&T
"[18,36]",white,bush,Verizon
"(53,89]",white,gore,Verizon
"(53,89]",white,gore,Comcast
"(53,89]",white,bush,AT&T
"(53,89]",white,gore,Sprint
"(53,89]",white,gore,AT&T
"(53,89]",white,gore,AT&T
"[18,36]",white,bush,AT&T
"(36,53]",white,gore,AT&T
"(36,53]",white,bush,AT&T
"[18,36]",black or african american,gore,AT&T
"(36,53]",white,gore,Time Warner
"(36,53]",white,gore,Verizon
"(53,89]",white,bush,AT&T
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,Sprint
"(36,53]",hispanic,bush,Sprint
"(53,89]",white,bush,AT&T
"(53,89]",white,gore,Comcast
"(36,53]",white,gore,Time Warner
"(53,89]",black or african american,gore,Time Warner
"(53,89]",hispanic,bush,Comcast
"(36,53]",white,gore,Time Warner
"(36,53]",white,bush,Sprint
"(53,89]",white,gore,AT&T
"(36,53]",white,bush,Sprint
"(36,53]",black or african american,gore,Sprint
"(53,89]",white,gore,AT&T
"(36,53]",white,gore,Time Warner
"[18,36]",black or african american,gore,Verizon
"(36,53]",white,bush,Verizon
"(36,53]",white,gore,AT&T
"(53,89]",black or african american,gore,Verizon
"(36,53]",white,gore,Comcast
"(36,53]",white,bush,Sprint
